index,filename,x,y,w,h,confidence
289,289_1250_image_4_5757376024_631d5a0c29.jpg,0.69,0.1838,0.06,0.1067,92
293,293_0021_image_4_5560458464_3f828ca189.jpg,0.2856,0.33,0.0356,0.0632,86
294,294_0567_image_4_5993578674_d12cbca92f.jpg,0.4494,0.8053,0.0456,0.081,91
294,294_0567_image_4_5993578674_d12cbca92f.jpg,0.55,0.6996,0.0467,0.083,96
294,294_0567_image_4_5993578674_d12cbca92f.jpg,0.9517,0.6828,0.0211,0.0375,72
299,299_0810_image_4_5837091110_84cb9ab355.jpg,0.0617,0.9397,0.0544,0.0968,71
299,299_0810_image_4_5837091110_84cb9ab355.jpg,0.0633,0.7767,0.0311,0.0553,46
299,299_0810_image_4_5837091110_84cb9ab355.jpg,0.5089,0.6383,0.0222,0.0395,82
305,305_0112_image_2_5798483221_6ac3eea894.jpg,0.2889,0.2787,0.0422,0.0751,95
305,305_0112_image_2_5798483221_6ac3eea894.jpg,0.4506,0.3567,0.0322,0.0573,87
305,305_0112_image_2_5798483221_6ac3eea894.jpg,0.6011,0.2668,0.0378,0.0672,98
305,305_0112_image_2_5798483221_6ac3eea894.jpg,0.7289,0.2806,0.0444,0.0791,99
309,309_1086_image_2_5612536289_d2608b7130.jpg,0.7739,0.7421,0.0233,0.0415,54
309,309_1086_image_2_5612536289_d2608b7130.jpg,0.7756,0.8439,0.0289,0.0514,50
310,310_1878_image_2_5199775909_94c9738447.jpg,0.8894,0.4911,0.0478,0.085,96
310,310_1878_image_2_5199775909_94c9738447.jpg,0.9383,0.5227,0.0522,0.0929,90
311,311_0023_image_4_5923185094_13f34234f6.jpg,0.7139,0.246,0.07,0.1245,98
312,312_1414_image_4_5947660823_abf2af7508.jpg,0.1861,0.5642,0.0367,0.0652,83
312,312_1414_image_4_5947660823_abf2af7508.jpg,0.7206,0.3765,0.1411,0.251,50
314,314_1832_image_4_5777806830_b3036ae4c5.jpg,0.8011,0.2352,0.2622,0.4664,93
319,319_0172_image_4_5855359196_e6d4a2ae81.jpg,0.7161,0.333,0.0367,0.0652,77
320,320_0851_image_2_5824406379_67303a6d9a.jpg,0.2411,0.496,0.0311,0.0553,80
322,322_0688_image_2_5416475621_487b0ebff9.jpg,0.4472,0.3468,0.1122,0.1996,75
333,333_0374_image_4_5247716356_9fed233d9d.jpg,0.3811,0.2569,0.0933,0.166,95
333,333_0374_image_4_5247716356_9fed233d9d.jpg,0.6133,0.17,0.0889,0.1581,96
335,335_0200_image_2_5217733046_6253cf7b92.jpg,0.9656,0.496,0.0356,0.0632,69
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.1728,0.4259,0.0389,0.0692,96
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.2889,0.4071,0.0422,0.0751,89
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.395,0.3982,0.0367,0.0652,83
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.4872,0.3093,0.0322,0.0573,98
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.5739,0.3271,0.0344,0.0613,96
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.6367,0.3696,0.0333,0.0593,78
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.715,0.337,0.0344,0.0613,97
336,336_0687_image_4_5057133872_cb220d2f40.jpg,0.8089,0.3775,0.0378,0.0672,98
337,337_1892_image_4_5585168011_deb3cdfe0d.jpg,0.4411,0.8261,0.0311,0.0553,50
337,337_1892_image_4_5585168011_deb3cdfe0d.jpg,0.6222,0.3123,0.04,0.0711,82
340,340_1962_image_2_5864048729_2aba4f55f8.jpg,0.2411,0.6858,0.0422,0.0751,71
341,341_0202_image_4_5099223712_5f9ff5a287.jpg,0.2539,0.7401,0.0722,0.1285,90
343,343_0039_image_4_5003954644_51781b010f.jpg,0.1139,0.9279,0.0589,0.1047,50
343,343_0039_image_4_5003954644_51781b010f.jpg,0.5194,0.3093,0.0344,0.0613,66
352,352_1263_image_2_5641252373_69dc1a496e.jpg,0.385,0.25,0.03,0.0534,92
352,352_1263_image_2_5641252373_69dc1a496e.jpg,0.5506,0.2678,0.0389,0.0692,96
352,352_1263_image_2_5641252373_69dc1a496e.jpg,0.6883,0.2816,0.0322,0.0573,93
352,352_1263_image_2_5641252373_69dc1a496e.jpg,0.7028,0.1512,0.0256,0.0455,77
352,352_1263_image_2_5641252373_69dc1a496e.jpg,0.75,0.3478,0.0422,0.0751,95
362,362_1328_image_2_5078767441_7f6e9db06d.jpg,0.365,0.4852,0.05,0.0889,57
365,365_0684_image_2_5475621721_eb8cddf6e2.jpg,0.605,0.831,0.0411,0.0731,65
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.0878,0.1779,0.0333,0.0593,80
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.3022,0.4941,0.0756,0.1344,95
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.3689,0.336,0.0556,0.0988,80
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.4556,0.3498,0.0378,0.0672,85
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.6483,0.3152,0.0433,0.0771,97
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.7439,0.416,0.0611,0.1087,90
366,366_0473_image_2_5435116007_42c92301b2.jpg,0.8083,0.5405,0.0767,0.1364,95
371,371_1918_image_4_5149755266_f48fedff3b.jpg,0.675,0.4061,0.0944,0.168,77
378,378_0044_image_2_5833811190_0966e4cac9.jpg,0.2089,0.2589,0.0689,0.1225,98
378,378_0044_image_2_5833811190_0966e4cac9.jpg,0.3728,0.3014,0.0633,0.1126,91
378,378_0044_image_2_5833811190_0966e4cac9.jpg,0.5722,0.3419,0.0667,0.1186,98
378,378_0044_image_2_5833811190_0966e4cac9.jpg,0.6889,0.2174,0.0711,0.1265,94
379,379_1789_image_4_5635505103_dcc573f55d.jpg,0.3122,0.3458,0.0244,0.0435,84
379,379_1789_image_4_5635505103_dcc573f55d.jpg,0.3544,0.3241,0.0244,0.0435,87
379,379_1789_image_4_5635505103_dcc573f55d.jpg,0.6317,0.2184,0.05,0.0889,93
385,385_0877_image_4_5765177790_36bf718246.jpg,0.5294,0.7065,0.0256,0.0455,50
389,389_0395_image_4_5576902567_c7a4cc5eb2.jpg,0.7067,0.5,0.3178,0.5652,89
391,391_0187_image_4_5811294423_b016138068.jpg,0.2178,0.4486,0.0378,0.0672,95
391,391_0187_image_4_5811294423_b016138068.jpg,0.4989,0.4822,0.0378,0.0672,89
392,392_0124_image_2_5300642762_8f6a5d9e0d.jpg,0.3644,0.5277,0.0733,0.1304,87
395,395_0315_image_4_5537067077_90e5a28b50.jpg,0.7261,0.2816,0.03,0.0534,50
395,395_0315_image_4_5537067077_90e5a28b50.jpg,0.8022,0.2727,0.0267,0.0474,84
395,395_0315_image_4_5537067077_90e5a28b50.jpg,0.8222,0.2688,0.0311,0.0553,91
395,395_0315_image_4_5537067077_90e5a28b50.jpg,0.9289,0.2668,0.0311,0.0553,94
396,396_0846_image_2_5641079013_1fd5cd50d7.jpg,0.1744,0.4506,0.0289,0.0514,84
